

[Round Markdown]
Lap ID: 171 | Lap: 0 | Segment: 4 | Track ID: [1443, 1989] | Driver: AmL
```markdown
|     | timestamp in s   | acceleration_x in m/s²   | acceleration_y in m/s²   | acceleration_z in m/s²   | yaw in degrees   | position_x in m   | position_y in m   | position_z in m   | speed in km/h   |   lap_number |   segment |   fast_match_idx |
|  955 | (104.7, 48.6)    | (0, 6)                   | (1, 0)                   | (6, 5)                   | (-1.18, -1.19)   | (1893, 1893)      | (224, 224)        | (1773, 1764)      | (185, 221)      |            1 |         4 |              446 |
|  960 | (105.2, 49.2)    | (0, 6)                   | (1, 0)                   | (6, 3)                   | (-1.18, -1.1)    | (1864, 1861)      | (223, 224)        | (1785, 1778)      | (199, 231)      |            1 |         4 |              451 |
|  965 | (105.8, 49.6)    | (6, 16)                  | (0, 0)                   | (2, 4)                   | (-1.17, -1.0)    | (1836, 1836)      | (223, 223)        | (1797, 1793)      | (210, 236)      |            1 |         4 |              455 |
|  970 | (106.3, 50.2)    | (28, 28)                 | (0, 1)                   | (-2, 5)                  | (-0.86, -0.81)   | (1807, 1807)      | (222, 222)        | (1813, 1815)      | (200, 243)      |            1 |         4 |              460 |
|  975 | (106.9, 50.6)    | (0, 17)                  | (0, 1)                   | (4, 4)                   | (-0.77, -0.69)   | (1785, 1785)      | (221, 221)        | (1834, 1837)      | (198, 249)      |            1 |         4 |              464 |
|  980 | (107.4, 51.0)    | (0, -1)                  | (2, 5)                   | (6, 3)                   | (-0.77, -0.64)   | (1764, 1768)      | (221, 220)        | (1857, 1860)      | (211, 255)      |            1 |         4 |              468 |
|  985 | (108.0, 51.5)    | (2, -5)                  | (1, 0)                   | (5, 3)                   | (-0.7, -0.68)    | (1742, 1748)      | (220, 220)        | (1881, 1886)      | (222, 262)      |            1 |         4 |              472 |
|  990 | (108.5, 52.0)    | (3, 0)                   | (1, 0)                   | (0, 3)                   | (-0.61, -0.68)   | (1721, 1727)      | (220, 220)        | (1908, 1912)      | (231, 268)      |            1 |         4 |              476 |
|  995 | (109.1, 52.4)    | (-22, -10)               | (-1, -3)                 | (-3, 1)                  | (-0.72, -0.71)   | (1701, 1706)      | (220, 220)        | (1936, 1937)      | (228, 273)      |            1 |         4 |              480 |
| 1000 | (109.6, 52.8)    | (-22, -26)               | (-3, -5)                 | (-11, -3)                | (-0.94, -0.92)   | (1677, 1683)      | (219, 219)        | (1959, 1960)      | (215, 257)      |            1 |         4 |              484 |
| 1005 | (110.1, 53.3)    | (-6, -37)                | (0, 7)                   | (-39, 3)                 | (-1.23, -1.1)    | (1653, 1658)      | (218, 218)        | (1974, 1978)      | (172, 254)      |            1 |         4 |              488 |
| 1010 | (110.7, 53.7)    | (-14, -33)               | (-2, 1)                  | (-5, 4)                  | (-1.61, -1.34)   | (1631, 1630)      | (217, 218)        | (1984, 1989)      | (143, 257)      |            1 |         4 |              492 |
| 1015 | (111.2, 53.9)    | (-18, -34)               | (1, 3)                   | (6, 3)                   | (-1.95, -1.45)   | (1611, 1614)      | (217, 218)        | (1988, 1992)      | (122, 258)      |            1 |         4 |              494 |
| 1020 | (111.8, 54.3)    | (-16, -27)               | (0, -1)                  | (-1, 3)                  | (-1.96, -1.57)   | (1593, 1590)      | (217, 217)        | (1988, 1994)      | (121, 260)      |            1 |         4 |              497 |
| 1025 | (112.3, 54.5)    | (13, -12)                | (0, -1)                  | (-2, 4)                  | (-1.63, -1.61)   | (1575, 1575)      | (217, 217)        | (1985, 1994)      | (109, 263)      |            1 |         4 |              499 |
| 1030 | (112.9, 54.7)    | (3, 0)                   | (0, 3)                   | (8, 3)                   | (-1.43, -1.6)    | (1559, 1559)      | (216, 217)        | (1986, 1993)      | (109, 266)      |            1 |         4 |              501 |
| 1035 | (113.4, 54.9)    | (-1, 5)                  | (0, -2)                  | (-2, 3)                  | (-1.46, -1.59)   | (1540, 1544)      | (216, 216)        | (1989, 1993)      | (125, 269)      |            1 |         4 |              503 |
| 1040 | (114.0, 55.2)    | (-12, 7)                 | (0, 0)                   | (-3, 3)                  | (-1.61, -1.55)   | (1522, 1519)      | (215, 215)        | (1990, 1993)      | (118, 274)      |            1 |         4 |              506 |
| 1045 | (114.5, 55.4)    | (0, 0)                   | (0, -2)                  | (-3, 3)                  | (-1.63, -1.55)   | (1504, 1502)      | (215, 215)        | (1989, 1993)      | (112, 277)      |            1 |         4 |              508 |
| 1050 | (115.1, 55.7)    | (0, -1)                  | (0, 2)                   | (9, 3)                   | (-1.63, -1.56)   | (1486, 1485)      | (214, 214)        | (1988, 1993)      | (124, 279)      |            1 |         4 |              510 |
| 1055 | (115.7, 52.8)    | (2, -26)                 | (0, -5)                  | (-2, -3)                 | (-0.78, -0.92)   | (1683, 1683)      | (219, 219)        | (1960, 1960)      | (0, 257)        |            1 |         4 |              484 |
| 1060 | (116.2, 52.8)    | (19, -26)                | (-2, -5)                 | (-17, -3)                | (-0.78, -0.92)   | (1683, 1683)      | (219, 219)        | (1960, 1960)      | (0, 257)        |            1 |         4 |              484 |
| 1065 | (116.7, 52.8)    | (0, -26)                 | (0, -5)                  | (4, -3)                  | (-0.78, -0.92)   | (1683, 1683)      | (219, 219)        | (1960, 1960)      | (1, 257)        |            1 |         4 |              484 |
| 1070 | (117.3, 52.8)    | (0, -26)                 | (0, -5)                  | (13, -3)                 | (-0.79, -0.92)   | (1682, 1683)      | (219, 219)        | (1961, 1960)      | (24, 257)       |            1 |         4 |              484 |
| 1075 | (117.9, 52.9)    | (0, -27)                 | (0, -4)                  | (14, -3)                 | (-0.88, -0.95)   | (1677, 1678)      | (219, 219)        | (1965, 1965)      | (54, 255)       |            1 |         4 |              485 |
| 1080 | (118.4, 53.0)    | (-1, -38)                | (0, 4)                   | (16, -1)                 | (-0.92, -0.99)   | (1670, 1672)      | (219, 219)        | (1971, 1969)      | (81, 254)       |            1 |         4 |              486 |
| 1085 | (118.9, 53.3)    | (-6, -37)                | (1, 7)                   | (11, 3)                  | (-0.99, -1.1)    | (1657, 1658)      | (218, 218)        | (1980, 1978)      | (106, 254)      |            1 |         4 |              488 |
| 1090 | (119.5, 53.5)    | (-11, -39)               | (1, 6)                   | (12, 4)                  | (-1.23, -1.23)   | (1641, 1644)      | (218, 218)        | (1988, 1984)      | (129, 256)      |            1 |         4 |              490 |
| 1095 | (120.0, 53.8)    | (-18, -39)               | (0, 8)                   | (9, 3)                   | (-1.45, -1.39)   | (1621, 1623)      | (218, 218)        | (1993, 1991)      | (142, 257)      |            1 |         4 |              493 |
| 1100 | (120.6, 54.1)    | (0, -26)                 | (0, -2)                  | (9, 3)                   | (-1.59, -1.53)   | (1597, 1599)      | (217, 218)        | (1994, 1994)      | (162, 259)      |            1 |         4 |              496 |
| 1105 | (121.1, 54.5)    | (10, -12)                | (0, -1)                  | (1, 4)                   | (-1.54, -1.61)   | (1571, 1575)      | (217, 217)        | (1993, 1994)      | (176, 263)      |            1 |         4 |              499 |
| 1110 | (121.7, 54.9)    | (-12, 5)                 | (0, -2)                  | (6, 3)                   | (-1.56, -1.59)   | (1543, 1544)      | (216, 216)        | (1995, 1993)      | (188, 269)      |            1 |         4 |              503 |
| 1115 | (122.2, 55.3)    | (0, 4)                   | (0, 1)                   | (6, 3)                   | (-1.65, -1.55)   | (1514, 1511)      | (215, 215)        | (1993, 1993)      | (201, 275)      |            1 |         4 |              507 |
| 1120 | (122.8, 55.7)    | (2, -1)                  | (1, 2)                   | (6, 3)                   | (-1.63, -1.56)   | (1483, 1485)      | (214, 214)        | (1991, 1993)      | (214, 279)      |            1 |         4 |              510 |
| 1125 | (123.3, 56.1)    | (0, -2)                  | (3, 5)                   | (5, 3)                   | (-1.63, -1.59)   | (1449, 1450)      | (214, 214)        | (1989, 1993)      | (226, 285)      |            1 |         4 |              514 |
```


[Round Markdown]
Lap ID: 173 | Lap: 2 | Segment: 4 | Track ID: [1443, 1989] | Driver: AmL
```markdown
|     | timestamp in s   | acceleration_x in m/s²   | acceleration_y in m/s²   | acceleration_z in m/s²   | yaw in degrees   | position_x in m   | position_y in m   | position_z in m   | speed in km/h   |   lap_number |   segment |   fast_match_idx |
|----:|:-----------------|:-------------------------|:-------------------------|:-------------------------|:-----------------|:------------------|:------------------|:------------------|:----------------|-------------:|----------:|-----------------:|
|   0 | (0.0, 0.0)       | (3, -4)                  | (2, 4)                   | (5, 3)                   | (-1.63, -1.57)   | (1442, 1443)      | (214, 214)        | (1988, 1993)      | (228, 283)      |            2 |         0 |                0 |
|   5 | (0.5, 0.5)       | (3, -2)                  | (3, 1)                   | (3, 2)                   | (-1.51, -1.57)   | (1406, 1407)      | (215, 215)        | (1989, 1993)      | (234, 287)      |            2 |         0 |                4 |
|  10 | (1.1, 0.9)       | (-18, -11)               | (1, 0)                   | (-3, -14)                | (-1.6, -1.66)    | (1372, 1372)      | (216, 216)        | (1990, 1991)      | (229, 262)      |            2 |         0 |                8 |
|  15 | (1.6, 1.4)       | (-1, -29)                | (0, 0)                   | (-33, -16)               | (-1.65, -1.84)   | (1342, 1340)      | (217, 217)        | (1988, 1987)      | (163, 242)      |            2 |         0 |               12 |
|  20 | (2.2, 1.6)       | (-19, -31)               | (0, 0)                   | (-3, -8)                 | (-1.8, -1.99)    | (1321, 1325)      | (218, 217)        | (1986, 1983)      | (134, 228)      |            2 |         0 |               14 |
|  25 | (2.7, 1.9)       | (-15, -30)               | (1, 0)                   | (3, -1)                  | (-2.12, -2.1)    | (1302, 1307)      | (218, 218)        | (1978, 1975)      | (129, 222)      |            2 |         0 |               17 |
|  30 | (3.3, 2.3)       | (-10, -29)               | (1, 4)                   | (-3, 4)                  | (-2.18, -2.25)   | (1285, 1289)      | (219, 218)        | (1967, 1963)      | (134, 223)      |            2 |         0 |               20 |
|  35 | (3.8, 2.6)       | (-21, -28)               | (0, 0)                   | (-1, 4)                  | (-2.55, -2.43)   | (1270, 1273)      | (219, 219)        | (1953, 1949)      | (125, 226)      |            2 |         0 |               23 |
|  40 | (4.4, 3.0)       | (0, -27)                 | (0, 0)                   | (8, 4)                   | (-2.62, -2.58)   | (1260, 1259)      | (220, 220)        | (1935, 1932)      | (138, 229)      |            2 |         0 |               26 |
|  45 | (4.9, 3.2)       | (-4, -24)                | (-2, -1)                 | (8, 3)                   | (-2.64, -2.66)   | (1249, 1252)      | (220, 220)        | (1917, 1919)      | (146, 231)      |            2 |         0 |               28 |
|  50 | (5.5, 3.6)       | (0, -23)                 | (0, -1)                  | (9, 4)                   | (-2.72, -2.81)   | (1240, 1240)      | (220, 220)        | (1896, 1894)      | (163, 236)      |            2 |         0 |               32 |
|  55 | (6.0, 3.9)       | (-9, -5)                 | (1, 2)                   | (1, 4)                   | (-2.77, -2.86)   | (1229, 1234)      | (220, 220)        | (1873, 1873)      | (176, 241)      |            2 |         0 |               35 |
|  60 | (6.6, 4.4)       | (0, 29)                  | (2, 1)                   | (6, 0)                   | (-2.8, -2.72)    | (1220, 1224)      | (220, 221)        | (1847, 1846)      | (189, 244)      |            2 |         0 |               39 |
|  65 | (7.1, 4.8)       | (12, 26)                 | (0, -2)                  | (-3, -2)                 | (-2.76, -2.48)   | (1210, 1211)      | (221, 221)        | (1821, 1821)      | (189, 229)      |            2 |         0 |               43 |
|  70 | (7.6, 5.2)       | (26, 24)                 | (0, 0)                   | (-3, 4)                  | (-2.53, -2.35)   | (1198, 1194)      | (221, 221)        | (1797, 1800)      | (181, 230)      |            2 |         0 |               47 |
|  75 | (8.2, 5.7)       | (24, 35)                 | (0, 4)                   | (-2, 4)                  | (-2.24, -2.14)   | (1180, 1173)      | (222, 221)        | (1776, 1782)      | (172, 235)      |            2 |         0 |               51 |
|  80 | (8.7, 6.0)       | (9, 5)                   | (1, 9)                   | (2, 4)                   | (-2.01, -2.1)    | (1156, 1154)      | (221, 221)        | (1762, 1771)      | (168, 240)      |            2 |         0 |               54 |
|  85 | (9.3, 6.4)       | (7, 26)                  | (-2, 1)                  | (-2, 3)                  | (-1.93, -1.99)   | (1133, 1128)      | (221, 221)        | (1752, 1756)      | (171, 245)      |            2 |         0 |               58 |
|  90 | (9.8, 6.8)       | (11, 30)                 | (-1, 0)                  | (-2, 4)                  | (-1.73, -1.85)   | (1109, 1106)      | (221, 221)        | (1746, 1748)      | (165, 249)      |            2 |         0 |               61 |
|  95 | (10.4, 7.1)      | (-7, 11)                 | (-1, -1)                 | (6, 3)                   | (-1.75, -1.81)   | (1084, 1085)      | (220, 220)        | (1742, 1742)      | (173, 253)      |            2 |         0 |               64 |
| 100 | (10.9, 7.4)      | (15, 23)                 | (0, 1)                   | (-2, 4)                  | (-1.73, -1.69)   | (1057, 1061)      | (220, 220)        | (1736, 1737)      | (180, 257)      |            2 |         1 |               67 |
| 105 | (11.5, 7.9)      | (27, 26)                 | (0, 0)                   | (-1, 4)                  | (-1.44, -1.56)   | (1030, 1028)      | (220, 220)        | (1735, 1734)      | (171, 262)      |            2 |         1 |               71 |
| 110 | (12.0, 8.2)      | (-20, 2)                 | (0, -1)                  | (2, 3)                   | (-1.57, -1.54)   | (1004, 1005)      | (219, 219)        | (1737, 1735)      | (176, 267)      |            2 |         1 |               74 |
| 115 | (12.5, 8.5)      | (0, 0)                   | (-2, 2)                  | (-2, -33)                | (-1.66, -1.54)   | (978, 981)        | (219, 219)        | (1736, 1735)      | (171, 238)      |            2 |         1 |               77 |
| 120 | (13.1, 9.1)      | (17, 0)                  | (0, 0)                   | (-2, -32)                | (-1.53, -1.54)   | (952, 950)        | (218, 218)        | (1734, 1736)      | (165, 173)      |            2 |         1 |               82 |
| 125 | (13.6, 9.5)      | (-12, -16)               | (0, 0)                   | (-21, -19)               | (-1.57, -1.66)   | (931, 932)        | (218, 218)        | (1735, 1736)      | (115, 137)      |            2 |         1 |               86 |
| 130 | (14.2, 10.0)     | (-17, -22)               | (0, 0)                   | (-11, -2)                | (-2.0, -1.94)    | (916, 916)        | (218, 218)        | (1733, 1733)      | (84, 127)       |            2 |         1 |               90 |
| 135 | (14.7, 10.3)     | (-20, -21)               | (0, 0)                   | (-2, -8)                 | (-2.48, -2.13)   | (906, 906)        | (218, 218)        | (1727, 1728)      | (73, 120)       |            2 |         1 |               93 |
| 140 | (15.3, 10.6)     | (-1, -20)                | (3, 0)                   | (-4, -2)                 | (-2.72, -2.35)   | (901, 897)        | (218, 218)        | (1718, 1722)      | (65, 111)       |            2 |         1 |               96 |
| 145 | (15.9, 11.0)     | (0, -20)                 | (0, 0)                   | (-3, -1)                 | (-2.72, -2.56)   | (896, 891)        | (217, 217)        | (1709, 1714)      | (57, 107)       |            2 |         1 |               99 |
| 150 | (16.4, 11.4)     | (-4, -19)                | (0, 0)                   | (-2, 5)                  | (-2.88, -2.83)   | (894, 885)        | (217, 217)        | (1701, 1703)      | (50, 108)       |            2 |         1 |              103 |
| 155 | (17.0, 11.7)     | (0, -14)                 | (0, 0)                   | (4, 12)                  | (-2.91, -3.01)   | (891, 883)        | (217, 217)        | (1692, 1693)      | (67, 121)       |            2 |         1 |              106 |
| 160 | (17.5, 12.2)     | (-4, -7)                 | (0, 1)                   | (11, 11)                 | (-3.0, 3.06)     | (889, 883)        | (216, 216)        | (1680, 1677)      | (92, 129)       |            2 |         1 |              110 |
| 165 | (18.1, 12.5)     | (-3, 3)                  | (0, 1)                   | (12, 7)                  | (-3.02, 3.09)    | (887, 883)        | (215, 216)        | (1665, 1665)      | (114, 136)      |            2 |         1 |              113 |
| 170 | (18.6, 13.0)     | (-18, -4)                | (-1, 0)                  | (-2, 10)                 | (2.98, 3.07)     | (887, 884)        | (215, 215)        | (1647, 1646)      | (116, 152)      |            2 |         1 |              117 |
| 175 | (19.2, 13.4)     | (0, -9)                  | (0, 0)                   | (5, 9)                   | (2.86, 3.01)     | (891, 886)        | (214, 214)        | (1631, 1628)      | (114, 166)      |            2 |         1 |              121 |
| 180 | (19.7, 13.8)     | (7, -21)                 | (0, 1)                   | (3, 2)                   | (2.96, 2.87)     | (896, 890)        | (212, 212)        | (1612, 1607)      | (131, 177)      |            2 |         1 |              125 |
| 185 | (20.2, 14.2)     | (-9, -21)                | (0, 1)                   | (7, 7)                   | (2.93, 2.73)     | (899, 895)        | (210, 211)        | (1592, 1592)      | (138, 183)      |            2 |         1 |              128 |
| 190 | (20.8, 14.6)     | (-2, -18)                | (1, 1)                   | (9, 6)                   | (2.83, 2.57)     | (905, 905)        | (209, 209)        | (1571, 1573)      | (157, 193)      |            2 |         1 |              132 |
| 195 | (21.3, 15.0)     | (-24, -21)               | (0, 0)                   | (0, 7)                   | (2.61, 2.39)     | (915, 919)        | (208, 207)        | (1548, 1555)      | (168, 202)      |            2 |         1 |              136 |
| 200 | (21.8, 15.4)     | (-15, -4)                | (-2, 2)                  | (-2, 6)                  | (2.31, 2.33)     | (928, 935)        | (206, 206)        | (1530, 1539)      | (155, 212)      |            2 |         1 |              140 |
| 205 | (22.4, 15.7)     | (-16, -15)               | (0, 0)                   | (-16, 6)                 | (1.95, 2.23)     | (945, 950)        | (205, 204)        | (1516, 1526)      | (125, 219)      |            2 |         1 |              143 |
| 210 | (22.9, 16.1)     | (-5, -7)                 | (-1, 1)                  | (-3, 5)                  | (1.76, 2.22)     | (959, 966)        | (203, 203)        | (1507, 1513)      | (111, 227)      |            2 |         1 |              146 |
| 215 | (23.5, 16.3)     | (10, -4)                 | (1, 2)                   | (0, 6)                   | (2.01, 2.19)     | (974, 977)        | (202, 202)        | (1500, 1505)      | (104, 232)      |            2 |         1 |              148 |
| 220 | (24.0, 16.6)     | (6, 0)                   | (0, 2)                   | (2, 4)                   | (2.14, 2.2)      | (989, 993)        | (201, 201)        | (1492, 1494)      | (119, 235)      |            2 |         1 |              151 |
| 225 | (24.6, 16.8)     | (2, 10)                  | (0, 2)                   | (0, 4)                   | (2.22, 2.22)     | (1004, 1004)      | (200, 200)        | (1481, 1485)      | (113, 238)      |            2 |         1 |              153 |
| 230 | (25.1, 17.1)     | (0, 23)                  | (0, 0)                   | (-2, 4)                  | (2.23, 2.33)     | (1018, 1021)      | (199, 199)        | (1471, 1472)      | (118, 242)      |            2 |         1 |              156 |
| 235 | (25.6, 17.3)     | (6, 23)                  | (0, -4)                  | (-2, -1)                 | (2.33, 2.42)     | (1031, 1030)      | (198, 198)        | (1460, 1463)      | (112, 241)      |            2 |         1 |              158 |
| 240 | (26.2, 17.6)     | (2, 30)                  | (0, 1)                   | (4, 4)                   | (2.45, 2.55)     | (1042, 1044)      | (196, 196)        | (1448, 1445)      | (110, 242)      |            2 |         1 |              161 |
| 245 | (26.7, 17.9)     | (2, 33)                  | (1, 4)                   | (-2, 4)                  | (2.46, 2.65)     | (1053, 1052)      | (195, 195)        | (1435, 1433)      | (117, 244)      |            2 |         1 |              163 |
| 250 | (27.2, 18.1)     | (16, 36)                 | (0, 5)                   | (-1, 5)                  | (2.75, 2.79)     | (1062, 1058)      | (194, 194)        | (1421, 1421)      | (111, 246)      |            2 |         1 |              165 |
| 255 | (27.8, 18.3)     | (0, 34)                  | (1, 6)                   | (12, 4)                  | (2.81, 2.92)     | (1068, 1063)      | (193, 193)        | (1404, 1406)      | (130, 247)      |            2 |         1 |              167 |
| 260 | (28.3, 18.6)     | (19, 33)                 | (2, 1)                   | (9, 5)                   | (2.94, 3.06)     | (1074, 1068)      | (192, 191)        | (1384, 1383)      | (145, 250)      |            2 |         1 |              170 |
| 265 | (28.9, 19.0)     | (2, 18)                  | (0, 4)                   | (9, 4)                   | (3.12, -3.12)    | (1076, 1069)      | (191, 190)        | (1360, 1360)      | (164, 254)      |            2 |         1 |              173 |
| 270 | (29.4, 19.4)     | (0, -25)                 | (2, 0)                   | (5, 3)                   | (3.12, 3.02)     | (1076, 1070)      | (189, 189)        | (1333, 1330)      | (178, 258)      |            2 |         2 |              177 |
| 275 | (30.0, 19.7)     | (-22, -25)               | (1, 3)                   | (6, 4)                   | (2.99, 2.93)     | (1078, 1073)      | (188, 188)        | (1306, 1308)      | (190, 262)      |            2 |         2 |              180 |
| 280 | (30.5, 20.2)     | (-1, -32)                | (2, 0)                   | (6, 4)                   | (2.85, 2.72)     | (1085, 1083)      | (188, 187)        | (1276, 1272)      | (202, 266)      |            2 |         2 |              185 |
| 285 | (31.1, 20.6)     | (-28, -17)               | (2, -6)                  | (0, 2)                   | (2.64, 2.55)     | (1096, 1097)      | (188, 188)        | (1247, 1243)      | (208, 267)      |            2 |         2 |              189 |
| 290 | (31.6, 20.9)     | (-26, -18)               | (0, 1)                   | (-2, 3)                  | (2.4, 2.48)      | (1112, 1111)      | (188, 188)        | (1221, 1224)      | (197, 270)      |            2 |         2 |              192 |
| 295 | (32.2, 21.4)     | (11, -18)                | (-1, -2)                 | (-3, 3)                  | (2.41, 2.39)     | (1133, 1131)      | (188, 188)        | (1199, 1200)      | (190, 275)      |            2 |         2 |              196 |
| 300 | (32.7, 21.8)     | (-8, -14)                | (0, 2)                   | (-16, -14)               | (2.52, 2.33)     | (1151, 1155)      | (188, 188)        | (1176, 1175)      | (176, 273)      |            2 |         2 |              200 |
| 305 | (33.3, 22.0)     | (-18, -32)               | (-1, 2)                  | (-12, -4)                | (2.19, 2.23)     | (1166, 1166)      | (188, 188)        | (1159, 1165)      | (143, 267)      |            2 |         2 |              202 |
| 310 | (33.8, 22.3)     | (-22, -38)               | (0, 4)                   | (-1, 2)                  | (1.8, 2.04)      | (1184, 1185)      | (188, 187)        | (1148, 1152)      | (124, 264)      |            2 |         2 |              205 |
| 315 | (34.4, 22.6)     | (-12, -36)               | (1, 3)                   | (10, 3)                  | (1.5, 1.95)      | (1203, 1199)      | (188, 188)        | (1144, 1145)      | (130, 265)      |            2 |         2 |              207 |
| 320 | (35.0, 22.9)     | (6, -28)                 | (0, -1)                  | (9, 3)                   | (1.62, 1.79)     | (1224, 1223)      | (188, 188)        | (1144, 1137)      | (147, 266)      |            2 |         2 |              210 |
| 325 | (35.5, 23.2)     | (0, -26)                 | (6, -3)                  | (8, -14)                 | (1.62, 1.67)     | (1249, 1246)      | (188, 188)        | (1142, 1132)      | (165, 259)      |            2 |         2 |              213 |
| 330 | (36.1, 23.7)     | (4, -32)                 | (-1, 2)                  | (4, -3)                  | (1.61, 1.45)     | (1275, 1277)      | (189, 189)        | (1141, 1131)      | (177, 249)      |            2 |         2 |              217 |
| 335 | (36.6, 24.1)     | (-6, -13)                | (0, 2)                   | (5, 3)                   | (1.66, 1.35)     | (1303, 1307)      | (189, 190)        | (1139, 1136)      | (189, 251)      |            2 |         2 |              221 |
| 340 | (37.1, 24.4)     | (-26, -17)               | (0, 0)                   | (-3, -21)                | (1.38, 1.26)     | (1330, 1330)      | (190, 190)        | (1139, 1142)      | (182, 239)      |            2 |         2 |              224 |
| 345 | (37.7, 24.8)     | (-18, -5)                | (-3, 0)                  | (-3, -3)                 | (1.15, 1.2)      | (1355, 1354)      | (191, 191)        | (1146, 1151)      | (173, 233)      |            2 |         2 |              228 |
| 350 | (38.2, 25.3)     | (-23, -31)               | (0, 2)                   | (-2, -7)                 | (0.88, 1.02)     | (1377, 1377)      | (192, 192)        | (1159, 1162)      | (165, 205)      |            2 |         2 |              232 |
| 355 | (38.7, 25.6)     | (0, -27)                 | (-3, -1)                 | (4, -2)                  | (0.74, 0.83)     | (1393, 1393)      | (192, 192)        | (1175, 1172)      | (165, 193)      |            2 |         2 |              235 |
| 360 | (39.3, 26.1)     | (-12, -16)               | (-2, -2)                 | (-18, -3)                | (0.7, 0.69)      | (1410, 1413)      | (192, 193)        | (1193, 1192)      | (134, 177)      |            2 |         2 |              240 |
| 365 | (39.8, 26.6)     | (-23, -32)               | (4, 4)                   | (6, -8)                  | (0.31, 0.39)     | (1420, 1424)      | (192, 193)        | (1209, 1209)      | (126, 159)      |            2 |         2 |              244 |
| 370 | (40.4, 27.0)     | (11, -30)                | (2, 3)                   | (0, -1)                  | (0.32, 0.07)     | (1426, 1429)      | (192, 193)        | (1229, 1227)      | (137, 144)      |            2 |         2 |              248 |
| 375 | (40.9, 27.6)     | (-23, -22)               | (4, 1)                   | (8, 8)                   | (0.19, -0.26)    | (1432, 1428)      | (193, 193)        | (1250, 1250)      | (149, 149)      |            2 |         2 |              253 |
| 380 | (41.5, 27.9)     | (-10, -26)               | (-1, 4)                  | (-6, 4)                  | (-0.3, -0.46)    | (1429, 1423)      | (194, 193)        | (1266, 1263)      | (85, 156)       |            2 |         2 |              256 |
| 385 | (42.1, 28.2)     | (-3, -20)                | (3, -1)                  | (-2, 3)                  | (-0.84, -0.59)   | (1422, 1419)      | (194, 193)        | (1276, 1271)      | (75, 158)       |            2 |         2 |              258 |
| 390 | (42.6, 28.5)     | (5, -21)                 | (0, 0)                   | (-4, 8)                  | (-0.7, -0.75)    | (1414, 1410)      | (193, 193)        | (1284, 1283)      | (68, 163)       |            2 |         2 |              261 |
| 395 | (43.2, 28.7)     | (0, -9)                  | (0, 2)                   | (11, 8)                  | (-0.7, -0.79)    | (1407, 1403)      | (193, 193)        | (1292, 1290)      | (74, 170)       |            2 |         2 |              263 |
| 400 | (43.7, 28.9)     | (-12, 3)                 | (1, 2)                   | (2, 5)                   | (-0.84, -0.78)   | (1398, 1395)      | (193, 193)        | (1302, 1298)      | (94, 176)       |            2 |         2 |              265 |
| 405 | (44.3, 29.3)     | (9, 23)                  | (0, 1)                   | (-3, -17)                | (-0.9, -0.62)    | (1387, 1384)      | (194, 194)        | (1311, 1310)      | (93, 166)       |            2 |         2 |              268 |
| 410 | (44.8, 29.5)     | (20, 20)                 | (0, -1)                  | (-2, -12)                | (-0.49, -0.47)   | (1378, 1378)      | (194, 194)        | (1321, 1319)      | (86, 157)       |            2 |         2 |              270 |
| 415 | (45.4, 29.8)     | (2, 30)                  | (0, 3)                   | (-2, -2)                 | (-0.22, -0.27)   | (1374, 1372)      | (194, 194)        | (1333, 1332)      | (80, 150)       |            2 |         2 |              273 |
| 420 | (45.9, 26.5)     | (-7, -28)                | (2, 3)                   | (2, -18)                 | (0.44, 0.47)     | (1423, 1422)      | (193, 193)        | (1204, 1205)      | (0, 163)        |            2 |         2 |              243 |
| 425 | (46.5, 26.5)     | (3, -28)                 | (0, 3)                   | (7, -18)                 | (0.49, 0.47)     | (1424, 1422)      | (193, 193)        | (1204, 1205)      | (11, 163)       |            2 |         2 |              243 |
| 430 | (47.0, 26.5)     | (-3, -28)                | (0, 3)                   | (0, -18)                 | (0.74, 0.47)     | (1425, 1422)      | (193, 193)        | (1205, 1205)      | (11, 163)       |            2 |         2 |              243 |
| 435 | (47.5, 26.6)     | (-5, -32)                | (0, 4)                   | (13, -8)                 | (0.45, 0.39)     | (1426, 1424)      | (193, 193)        | (1208, 1209)      | (31, 159)       |            2 |         2 |              244 |
| 440 | (48.1, 26.7)     | (0, -29)                 | (0, 3)                   | (-1, -15)                | (0.22, 0.3)      | (1428, 1426)      | (193, 193)        | (1214, 1213)      | (40, 151)       |            2 |         2 |              245 |
| 445 | (48.6, 26.8)     | (0, -27)                 | (0, 1)                   | (0, -4)                  | (0.22, 0.22)     | (1429, 1427)      | (193, 193)        | (1219, 1218)      | (36, 148)       |            2 |         2 |              246 |
| 450 | (49.2, 27.0)     | (-1, -30)                | (0, 3)                   | (14, -1)                 | (0.21, 0.07)     | (1430, 1429)      | (193, 193)        | (1227, 1227)      | (61, 144)       |            2 |         2 |              248 |
| 455 | (49.7, 27.3)     | (-7, -27)                | (1, 3)                   | (13, 0)                  | (0.11, -0.05)    | (1432, 1430)      | (193, 193)        | (1238, 1236)      | (90, 142)       |            2 |         2 |              250 |
| 460 | (50.2, 27.6)     | (-16, -22)               | (1, 1)                   | (11, 8)                  | (-0.21, -0.26)   | (1431, 1428)      | (193, 193)        | (1252, 1250)      | (106, 149)      |            2 |         2 |              253 |
